# ================================================
# robots.txt for CrackJobs
# ================================================

User-agent: *

# --- DISALLOW Private Areas ---
# Admin & Dashboards
Disallow: /admin/
Disallow: /candidate/
Disallow: /mentor/

# Auth Pages (No SEO value)
Disallow: /auth/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password

# System Files
Disallow: /api/
Disallow: /_expo/

# Search Parameters (Prevents duplicate content issues)
Disallow: /*?search=
Disallow: /*?filter=
Disallow: /*?sort=

# ================================================
Sitemap: https://crackjobs.com/sitemap.xml
# ================================================
