# ================================================
# robots.txt for CrackJobs
# ================================================

User-agent: *

# --- ALLOW Public Content ---
Allow: /$
Allow: /about
Allow: /how-it-works
Allow: /faq
Allow: /contact
Allow: /blog
Allow: /mentors

# --- Legal Pages ---
Allow: /terms
Allow: /privacy
Allow: /cancellation-policy

# --- Assets ---
Allow: /assets/*
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$
Allow: /*.svg$

# --- DISALLOW Private Areas ---
# Admin & Dashboards
Disallow: /admin/
Disallow: /candidate/
Disallow: /mentor/

# Auth Pages (No SEO value)
Disallow: /auth/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password

# System Files
Disallow: /api/
Disallow: /_next/
Disallow: /_expo/

# Search Parameters (Prevents duplicate content issues)
Disallow: /*?search=
Disallow: /*?filter=
Disallow: /*?sort=

# ================================================
Sitemap: https://crackjobs.com/sitemap.xml
# ================================================
