report,date,dim1,dim2,m1,m2,m3,m4,m5
events,20260306,first_visit,,6,6,,,
events,20260307,first_visit,,6,6,,,
events,20260308,mentor_page_view,,6,2,,,
events,20260308,session_start,,6,5,,,
events,20260309,first_visit,,6,6,,,
events,20260309,landing_page_view,,6,5,,,
events,20260310,user_engagement,,6,4,,,
events,20260315,signup_initiate,,6,6,,,
events,20260319,lp_hero_cta_click,,6,6,,,
events,20260320,lp_exit_no_interaction,,6,6,,,
events,20260322,lp_hero_cta_click,,6,6,,,
events,20260326,mentor_page_view,,6,6,,,
events,20260328,page_view,,6,1,,,
events,20260330,page_view,,6,3,,,
events,20260403,lp_hero_cta_click,,6,6,,,
events,20260403,mentor_page_view,,6,5,,,
events,20260404,lp_exit_no_interaction,,6,5,,,
events,20260126,lp_visit,,5,5,,,
events,20260131,signup_initiate,,5,1,,,
events,20260202,first_visit,,5,5,,,
events,20260202,signup_initiate,,5,4,,,
events,20260212,first_visit,,5,5,,,
events,20260215,landing_page_view,,5,5,,,
events,20260217,user_engagement,,5,5,,,
events,20260222,initiate_payment,,5,1,,,
events,20260222,payment_success,,5,1,,,
events,20260224,select_mentor,,5,2,,,
events,20260301,landing_page_view,,5,5,,,
events,20260303,scroll,,5,4,,,
events,20260304,mentor_page_view,,5,2,,,
events,20260307,landing_page_view,,5,5,,,
events,20260311,signup_initiate,,5,5,,,
events,20260319,user_engagement,,5,5,,,
events,20260324,mentor_page_view,,5,5,,,
events,20260326,lp_hero_cta_click,,5,5,,,
events,20260328,scroll,,5,1,,,
events,20260329,scroll,,5,1,,,
events,20260330,lp_section_viewed,,5,1,,,
events,20260330,session_start,,5,5,,,
events,20260331,user_engagement,,5,4,,,
events,20260402,mentor_page_view,,5,5,,,
events,20260403,user_engagement,,5,4,,,
events,20260406,scroll,,5,1,,,
events,20260407,scroll,,5,1,,,
events,20260413,scroll,,5,1,,,
events,20260414,scroll,,5,1,,,
events,20260415,scroll,,5,1,,,
events,20260417,scroll,,5,1,,,
events,20260421,scroll,,5,1,,,
events,20260422,scroll,,5,1,,,
events,20260126,first_visit,,4,4,,,
events,20260131,schedule_time,,4,1,,,
events,20260131,select_mentor,,4,1,,,
events,20260201,landing_page_view,,4,1,,,
events,20260212,schedule_time,,4,2,,,
events,20260215,user_engagement,,4,4,,,
events,20260217,signup_initiate,,4,4,,,
events,20260218,landing_page_view,,4,4,,,
events,20260221,landing_page_view,,4,4,,,
events,20260225,signup_initiate,,4,4,,,
events,20260227,mentor_page_view,,4,4,,,
events,20260301,select_mentor,,4,4,,,
events,20260303,user_engagement,,4,3,,,
events,20260304,first_visit,,4,4,,,
events,20260308,select_mentor,,4,1,,,
events,20260310,select_mentor,,4,3,,,
events,20260312,select_mentor,,4,4,,,
events,20260312,signup_initiate,,4,4,,,
events,20260313,signup_initiate,,4,4,,,
events,20260316,mentor_page_view,,4,4,,,
events,20260321,mentor_page_view,,4,4,,,
events,20260321,select_mentor,,4,2,,,
events,20260325,lp_hero_cta_click,,4,3,,,
events,20260327,lp_section_viewed,,4,1,,,
events,20260330,user_engagement,,4,3,,,
events,20260401,lp_hero_cta_click,,4,4,,,
events,20260402,lp_hero_cta_click,,4,4,,,
events,20260405,lp_hero_cta_click,,4,4,,,
events,20260405,mentor_page_view,,4,4,,,
events,20260406,lp_section_viewed,,4,1,,,
events,20260424,page_view,,4,2,,,
events,20260425,page_view,,4,2,,,
events,20260131,initiate_payment,,3,1,,,
events,20260201,signup_initiate,,3,1,,,
events,20260211,signup_initiate,,3,2,,,
events,20260214,signup_initiate,,3,3,,,
events,20260218,select_mentor,,3,2,,,
events,20260219,signup_initiate,,3,3,,,
events,20260220,mentor_page_view,,3,2,,,
events,20260221,mentor_page_view,,3,3,,,
events,20260223,signup_initiate,,3,3,,,
events,20260228,mentor_page_view,,3,3,,,
events,20260228,signup_initiate,,3,2,,,
events,20260228,user_engagement,,3,3,,,
events,20260301,mentor_page_view,,3,2,,,
events,20260302,payment_success,,3,2,,,
events,20260303,first_visit,,3,3,,,
events,20260304,landing_page_view,,3,3,,,
events,20260304,user_engagement,,3,3,,,
events,20260307,mentor_page_view,,3,3,,,
events,20260307,user_engagement,,3,3,,,
events,20260308,landing_page_view,,3,3,,,
events,20260309,signup_initiate,,3,1,,,
events,20260314,user_engagement,,3,3,,,
events,20260315,select_mentor,,3,3,,,
events,20260316,lp_hero_cta_click,,3,3,,,
events,20260316,user_engagement,,3,3,,,
events,20260319,signup_initiate,,3,3,,,
events,20260321,lp_hero_cta_click,,3,3,,,
events,20260324,lp_hero_cta_click,,3,3,,,
events,20260326,user_engagement,,3,3,,,
events,20260327,session_start,,3,3,,,
events,20260327,user_engagement,,3,2,,,
events,20260402,user_engagement,,3,3,,,
events,20260403,select_mentor,,3,2,,,
events,20260404,lp_hero_cta_click,,3,3,,,
events,20260404,mentor_page_view,,3,3,,,
events,20260404,user_engagement,,3,3,,,
events,20260407,page_view,,3,1,,,
events,20260417,page_view,,3,1,,,
events,20260126,select_mentor,,2,1,,,
events,20260127,page_view,,2,1,,,
events,20260127,scroll,,2,1,,,
events,20260127,user_engagement,,2,1,,,
events,20260131,first_visit,,2,2,,,
events,20260131,payment_success,,2,1,,,
events,20260202,select_mentor,,2,2,,,
events,20260205,page_view,,2,2,,,
events,20260205,session_start,,2,2,,,
events,20260209,first_visit,,2,2,,,
events,20260209,scroll,,2,2,,,
events,20260209,session_start,,2,2,,,
events,20260213,select_mentor,,2,1,,,
events,20260214,select_mentor,,2,1,,,
events,20260215,signup_initiate,,2,2,,,
events,20260223,select_mentor,,2,2,,,
events,20260301,initiate_payment,,2,1,,,
events,20260301,signup_initiate,,2,2,,,
events,20260303,landing_page_view,,2,2,,,
events,20260305,payment_success,,2,2,,,
events,20260307,select_mentor,,2,2,,,
events,20260307,signup_initiate,,2,2,,,
events,20260308,first_visit,,2,2,,,
events,20260310,signup_initiate,,2,2,,,
events,20260313,select_mentor,,2,2,,,
events,20260315,lp_mentor_card_click,,2,2,,,
events,20260317,signup_initiate,,2,2,,,
events,20260318,signup_initiate,,2,2,,,
events,20260320,select_mentor,,2,1,,,
events,20260322,select_mentor,,2,2,,,
events,20260323,lp_mentor_card_click,,2,2,,,
events,20260323,select_mentor,,2,2,,,
events,20260324,select_mentor,,2,2,,,
events,20260325,lp_view_experts_click,,2,2,,,
events,20260325,select_mentor,,2,2,,,
events,20260327,first_visit,,2,2,,,
events,20260327,landing_page_view,,2,2,,,
events,20260327,lp_exit_no_interaction,,2,2,,,
events,20260330,first_visit,,2,2,,,
events,20260405,user_engagement,,2,2,,,
events,20260406,session_start,,2,1,,,
events,20260407,session_start,,2,1,,,
events,20260409,first_visit,,2,2,,,
events,20260409,page_view,,2,2,,,
events,20260409,session_start,,2,2,,,
events,20260409,user_engagement,,2,2,,,
events,20260413,session_start,,2,1,,,
events,20260415,session_start,,2,2,,,
events,20260424,session_start,,2,2,,,
events,20260425,session_start,,2,2,,,
events,20260425,user_engagement,,2,2,,,
events,20260126,payment_success,,1,1,,,
events,20260127,landing_page_view,,1,1,,,
events,20260127,session_start,,1,1,,,
events,20260202,schedule_time,,1,1,,,
events,20260205,first_visit,,1,1,,,
events,20260205,scroll,,1,1,,,
events,20260206,page_view,,1,1,,,
events,20260206,scroll,,1,1,,,
events,20260206,session_start,,1,1,,,
events,20260209,signup_initiate,,1,1,,,
events,20260210,first_visit,,1,1,,,
events,20260210,page_view,,1,1,,,
events,20260210,scroll,,1,1,,,
events,20260210,session_start,,1,1,,,
events,20260211,first_visit,,1,1,,,
events,20260211,payment_success,,1,1,,,
events,20260211,select_mentor,,1,1,,,
events,20260213,user_engagement,,1,1,,,
events,20260217,select_mentor,,1,1,,,
events,20260220,schedule_time,,1,1,,,
events,20260225,initiate_payment,,1,1,,,
events,20260227,select_mentor,,1,1,,,
events,20260228,landing_page_view,,1,1,,,
events,20260228,schedule_time,,1,1,,,
events,20260228,select_mentor,,1,1,,,
events,20260301,payment_success,,1,1,,,
events,20260303,mentor_page_view,,1,1,,,
events,20260303,select_mentor,,1,1,,,
events,20260304,select_mentor,,1,1,,,
events,20260305,signup_initiate,,1,1,,,
events,20260307,payment_success,,1,1,,,
events,20260309,select_mentor,,1,1,,,
events,20260312,payment_success,,1,1,,,
events,20260314,mentor_page_view,,1,1,,,
events,20260314,signup_initiate,,1,1,,,
events,20260317,lp_mentor_card_click,,1,1,,,
events,20260317,lp_view_experts_click,,1,1,,,
events,20260317,select_mentor,,1,1,,,
events,20260319,lp_mentor_card_click,,1,1,,,
events,20260319,select_mentor,,1,1,,,
events,20260321,lp_mentor_card_click,,1,1,,,
events,20260321,signup_initiate,,1,1,,,
events,20260322,lp_mentor_card_click,,1,1,,,
events,20260322,lp_view_experts_click,,1,1,,,
events,20260322,signup_initiate,,1,1,,,
events,20260323,signup_initiate,,1,1,,,
events,20260324,lp_mentor_card_click,,1,1,,,
events,20260324,signup_initiate,,1,1,,,
events,20260325,lp_mentor_card_click,,1,1,,,
events,20260325,signup_initiate,,1,1,,,
events,20260326,lp_view_experts_click,,1,1,,,
events,20260326,signup_initiate,,1,1,,,
events,20260327,lp_hero_cta_click,,1,1,,,
events,20260327,mentor_page_view,,1,1,,,
events,20260328,first_visit,,1,1,,,
events,20260328,lp_view_experts_click,,1,1,,,
events,20260328,mentor_page_view,,1,1,,,
events,20260328,session_start,,1,1,,,
events,20260329,first_visit,,1,1,,,
events,20260329,landing_page_view,,1,1,,,
events,20260329,page_view,,1,1,,,
events,20260329,session_start,,1,1,,,
events,20260330,landing_page_view,,1,1,,,
events,20260330,lp_exit_no_interaction,,1,1,,,
events,20260330,signup_initiate,,1,1,,,
events,20260331,select_mentor,,1,1,,,
events,20260331,signup_initiate,,1,1,,,
events,20260401,signup_initiate,,1,1,,,
events,20260402,signup_initiate,,1,1,,,
events,20260403,signup_initiate,,1,1,,,
events,20260404,signup_initiate,,1,1,,,
events,20260406,first_visit,,1,1,,,
events,20260406,landing_page_view,,1,1,,,
events,20260406,lp_exit_no_interaction,,1,1,,,
events,20260406,page_view,,1,1,,,
events,20260406,user_engagement,,1,1,,,
events,20260407,first_visit,,1,1,,,
events,20260407,lp_hero_cta_click,,1,1,,,
events,20260407,mentor_page_view,,1,1,,,
events,20260407,user_engagement,,1,1,,,
events,20260413,first_visit,,1,1,,,
events,20260413,page_view,,1,1,,,
events,20260413,user_engagement,,1,1,,,
events,20260414,first_visit,,1,1,,,
events,20260414,page_view,,1,1,,,
events,20260414,session_start,,1,1,,,
events,20260415,first_visit,,1,1,,,
events,20260415,page_view,,1,1,,,
events,20260415,user_engagement,,1,1,,,
events,20260417,first_visit,,1,1,,,
events,20260417,lp_view_experts_click,,1,1,,,
events,20260417,mentor_page_view,,1,1,,,
events,20260417,session_start,,1,1,,,
events,20260417,user_engagement,,1,1,,,
events,20260421,first_visit,,1,1,,,
events,20260421,page_view,,1,1,,,
events,20260421,session_start,,1,1,,,
events,20260422,first_visit,,1,1,,,
events,20260422,page_view,,1,1,,,
events,20260422,session_start,,1,1,,,
events,20260422,user_engagement,,1,1,,,
events,20260424,lp_hero_cta_click,,1,1,,,
events,20260424,mentor_page_view,,1,1,,,
events,20260425,first_visit,,1,1,,,
landing,20260315,/lp/pm,,24,0.45833333333333331,34.906223375,,
landing,20260311,/lp/pm,,21,0.38095238095238093,50.302756571428574,,
landing,20260214,/lp/pm,,20,0.2,648.93454625,,
landing,20260222,/mentors,,19,0.26315789473684209,582.320243631579,,
landing,20260312,/lp/pm,,17,0.35294117647058826,73.436038764705884,,
landing,20260313,/lp/pm,,17,0.47058823529411764,164.56937270588236,,
landing,20260315,/lp/da,,16,0.3125,69.53422362500001,,
landing,20260310,/lp/pm,,13,0.46153846153846156,70.850720846153848,,
landing,20260318,/lp/da,,13,0.38461538461538464,77.352584153846152,,
landing,20260331,/lp/da,,13,0.23076923076923078,75.133417307692312,,
landing,20260405,/lp/da,,13,0.53846153846153844,10.530639307692308,,
landing,20260216,/,,12,0.25,421.13347466666664,,
landing,20260224,/lp/pm,,12,0.41666666666666669,336.65254516666664,,
landing,20260302,/lp/pm,,12,0.5,1077.2540303333333,,
landing,20260323,/lp/da,,12,0.41666666666666669,24.170009416666669,,
landing,20260325,/lp/da,,12,0.41666666666666669,13.345763833333335,,
landing,20260403,/lp/da,,12,0.25,45.497036083333334,,
landing,20260131,/,,11,0.45454545454545453,464.30169381818177,,
landing,20260212,/,,11,0.18181818181818182,573.69635499999993,,
landing,20260219,/lp/pm,,11,0.54545454545454541,15.137293999999999,,
landing,20260216,/mentors,,10,0,2249.8872352,,
landing,20260225,/lp/pm,,10,0.3,164.1081254,,
landing,20260315,/mentors,,10,0.1,25.2756957,,
landing,20260317,/lp/da,,10,0.4,70.6769188,,
landing,20260319,/lp/da,,10,0.6,17.662195500000003,,
landing,20260324,/lp/da,,10,0.6,24.8895368,,
landing,20260220,/lp/pm,,9,0.66666666666666663,57.131620333333331,,
landing,20260223,/lp/pm,,9,0.55555555555555558,631.89483877777775,,
landing,20260226,/lp/pm,,9,0.33333333333333331,50.085473555555552,,
landing,20260331,/lp/pm,,9,0.1111111111111111,250.5062667777778,,
landing,20260404,/lp/da,,9,0.1111111111111111,34.591991666666665,,
landing,20260222,/lp/pm,,8,0.75,103.966676875,,
landing,20260226,/,,8,0.375,179.128489375,,
landing,20260227,/lp/pm,,8,0.375,172.73506625,,
landing,20260306,/,,8,0.25,1451.4167149999998,,
landing,20260316,/lp/da,,8,0.625,12.990260874999999,,
landing,20260319,/lp/pm,,8,0.375,16.440537625,,
landing,20260320,/lp/pm,,8,0.375,37.080945875,,
landing,20260322,/lp/da,,8,0.125,34.20574875,,
landing,20260325,/lp/pm,,8,0.375,177.32997925,,
landing,20260401,/lp/da,,8,0.25,55.0463495,,
landing,20260403,/lp/pm,,8,0.25,161.274912,,
landing,20260126,/lp/pm,,7,0.5714285714285714,785.9816567142858,,
landing,20260201,/,,7,0,1671.8577904285714,,
landing,20260202,/,,7,0.14285714285714285,255.96599814285716,,
landing,20260217,/lp/pm,,7,0.5714285714285714,90.628781285714268,,
landing,20260224,/mentors,,7,0.2857142857142857,30.437916285714287,,
landing,20260305,/lp/pm,,7,0.2857142857142857,519.91993771428565,,
landing,20260306,/lp/pm,,7,0.42857142857142855,61.572177285714289,,
landing,20260314,/lp/pm,,7,0.5714285714285714,21.669778714285716,,
landing,20260318,/lp/pm,,7,0.2857142857142857,312.28743771428572,,
landing,20260401,/lp/pm,,7,0.14285714285714285,169.30692471428571,,
landing,20260402,/lp/pm,,7,0.2857142857142857,78.624437714285719,,
landing,20260213,/lp/pm,,6,0.83333333333333337,5.0126395,,
landing,20260214,/,,6,0.33333333333333331,436.26310566666666,,
landing,20260216,/lp/pm,,6,0.16666666666666666,132.806613,,
landing,20260222,/,,6,0,700.0865111666667,,
landing,20260309,/lp/pm,,6,0.33333333333333331,304.75437700000003,,
landing,20260311,/auth/sign-in,,6,0,302.32671650000003,,
landing,20260326,/lp/pm,,6,0.16666666666666666,56.446889333333331,,
landing,20260402,/lp/da,,6,0.16666666666666666,43.825431666666667,,
landing,20260212,/lp/pm,,5,0,1418.8459052,,
landing,20260215,/lp/pm,,5,0.6,92.9162874,,
landing,20260218,/,,5,0.4,18.3866288,,
landing,20260224,/,,5,0,3133.0667714,,
landing,20260301,/lp/pm,,5,0.2,68.1473246,,
landing,20260302,/auth/sign-in,,5,0,1403.2888458,,
landing,20260307,/lp/pm,,5,0.4,220.46471380000003,,
landing,20260313,/,,5,0.4,313.22643000000005,,
landing,20260323,/lp/pm,,5,0.4,33.1650044,,
landing,20260323,/mentors,,5,0,128.2374356,,
landing,20260211,/,,4,0,209.09965325,,
landing,20260215,/,,4,0.25,431.0154655,,
landing,20260218,/lp/pm,,4,0.75,23.5589705,,
landing,20260221,/lp/pm,,4,0.5,6.4975795,,
landing,20260222,(not set),,4,1,0.419084,,
landing,20260223,/,,4,0.25,225.84072749999999,,
landing,20260225,/about,,4,0,35.10687825,,
landing,20260228,/,,4,0.25,108.09511325,,
landing,20260302,/,,4,0,455.845337,,
landing,20260302,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,4,0,2833.98715025,,
landing,20260310,/,,4,0.25,259.82167575,,
landing,20260321,/auth/sign-in,,4,0,190.55694625,,
landing,20260321,/lp/pm,,4,0.5,258.21409675,,
landing,20260322,/lp/pm,,4,0.25,51.15504525,,
landing,20260324,/lp/pm,,4,0.25,90.675073500000011,,
landing,20260326,/lp/da,,4,0.25,21.18909125,,
landing,20260126,/,,3,0.33333333333333331,422.30661200000003,,
landing,20260204,/,,3,0.66666666666666663,20.520075666666667,,
landing,20260214,(not set),,3,1,1.7686623333333333,,
landing,20260217,/,,3,0.33333333333333331,52.267094999999991,,
landing,20260218,/auth/sign-in,,3,0.33333333333333331,196.747473,,
landing,20260219,/,,3,0,603.68974666666668,,
landing,20260220,/,,3,0.33333333333333331,179.08733433333336,,
landing,20260221,/,,3,0.33333333333333331,1348.0834183333334,,
landing,20260224,(not set),,3,1,0.19073266666666666,,
landing,20260224,/about,,3,0,171.72792166666667,,
landing,20260302,(not set),,3,1,6.8333333333333332e-05,,
landing,20260304,/,,3,0.33333333333333331,53.062334333333332,,
landing,20260304,/lp/pm,,3,0.33333333333333331,61.289361333333339,,
landing,20260308,/lp/pm,,3,0.33333333333333331,396.746737,,
landing,20260317,/mentors,,3,0.33333333333333331,39.649863666666668,,
landing,20260320,/,,3,0,693.17711300000008,,
landing,20260320,/mentors,,3,0.33333333333333331,64.878903666666659,,
landing,20260321,(not set),,3,1,0,,
landing,20260321,/lp/da,,3,0,63.962311666666665,,
landing,20260322,(not set),,3,1,0,,
landing,20260323,/,,3,0,185.62362733333336,,
landing,20260324,(not set),,3,1,0,,
landing,20260324,/auth/sign-in,,3,0,503.34645266666666,,
landing,20260404,/lp/pm,,3,0,337.712524,,
landing,20260209,/,,2,0.5,125.091553,,
landing,20260211,/auth/sign-up,,2,0,414.4931775,,
landing,20260211,/lp/pm,,2,0.5,881.25228850000008,,
landing,20260212,(not set),,2,1,0,,
landing,20260212,/auth/sign-in,,2,0,199.082878,,
landing,20260216,(not set),,2,1,0,,
landing,20260218,(not set),,2,1,0.6556255,,
landing,20260221,/candidate,,2,0,2345.5740695,,
landing,20260222,/auth/sign-in,,2,0,2582.324281,,
landing,20260223,/mentors,,2,0,361.56258,,
landing,20260225,/,,2,0,331.3693425,,
landing,20260225,/mentors,,2,0.5,639.59075400000006,,
landing,20260226,/mentors,,2,0,1068.369953,,
landing,20260227,(not set),,2,1,0,,
landing,20260301,(not set),,2,1,0,,
landing,20260301,/mentors,,2,0.5,10.230849500000001,,
landing,20260301,/mentors.,,2,1,1.8720715,,
landing,20260301,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,2,0.5,70.4206605,,
landing,20260302,/mentors,,2,0,7070.5385665,,
landing,20260303,/lp/pm,,2,0.5,7.6345265,,
landing,20260304,/candidate/bookings,,2,0,431.916451,,
landing,20260305,/,,2,0,362.20861,,
landing,20260305,/auth/sign-up,,2,0,36.841688,,
landing,20260305,/candidate/review,,2,0,207.9304635,,
landing,20260306,/auth/sign-in,,2,0,643.2767,,
landing,20260306,/mentors,,2,0,971.50467,,
landing,20260306,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,2,0,712.9147605,,
landing,20260307,/mentors,,2,1,2.4967875,,
landing,20260308,/,,2,0,193.520178,,
landing,20260311,(not set),,2,1,0,,
landing,20260312,(not set),,2,1,0,,
landing,20260312,/,,2,1,5.0023525,,
landing,20260313,(not set),,2,1,0,,
landing,20260315,/auth/sign-up,,2,0.5,5.0362054999999994,,
landing,20260316,/,,2,0,240.9520495,,
landing,20260316,/lp/pm,,2,0,486.5788575,,
landing,20260317,(not set),,2,1,0,,
landing,20260317,/lp/pm,,2,0,124.118396,,
landing,20260318,(not set),,2,1,0,,
landing,20260319,(not set),,2,1,0,,
landing,20260319,/,,2,0.5,45.4437075,,
landing,20260320,(not set),,2,1,0,,
landing,20260321,/candidate/bookings,,2,0.5,686.22273300000006,,
landing,20260322,/candidate,,2,0,59.9358225,,
landing,20260322,/mentors,,2,1,2.425228,,
landing,20260325,(not set),,2,1,0,,
landing,20260325,/,,2,0,1139.231787,,
landing,20260326,/,,2,0.5,23.831215500000003,,
landing,20260326,/mentor/bookings,,2,0.5,802.375184,,
landing,20260330,(not set),,2,1,0,,
landing,20260331,(not set),,2,1,0,,
landing,20260331,/,,2,1,4.9823695,,
landing,20260405,/lp/pm,,2,0,28.1061935,,
landing,20260126,(not set),,1,1,0,,
landing,20260127,/,,1,0,41.287537,,
landing,20260131,/auth/sign-in,,1,0,18.974852,,
landing,20260131,/lp/pm,,1,0,8490.622368,,
landing,20260131,/mentor/bookings,,1,1,5.014454,,
landing,20260201,/about,,1,0,3445.194038,,
landing,20260201,/blog,,1,0,474.761312,,
landing,20260201,/cancellation-policy,,1,0,655.531912,,
landing,20260201,/how-it-works,,1,0,1086.262069,,
landing,20260201,/interviews/hr,,1,0,6.086104,,
landing,20260202,/admin/approvals,,1,0,1415.11918,,
landing,20260204,/about,,1,1,4.454574,,
landing,20260204,/cancellation-policy,,1,1,4.208578,,
landing,20260204,/contact,,1,1,0,,
landing,20260204,/faq,,1,1,0,,
landing,20260204,/how-it-works,,1,1,4.03145,,
landing,20260204,/interviews/data-analytics,,1,1,4.026398,,
landing,20260204,/interviews/data-science,,1,1,5.101257,,
landing,20260204,/interviews/hr,,1,1,4.184752,,
landing,20260204,/interviews/product-management,,1,1,0,,
landing,20260204,/privacy,,1,1,0,,
landing,20260204,/terms,,1,1,4.439408,,
landing,20260205,/,,1,1,0,,
landing,20260205,/auth/sign-up,,1,1,4.277689,,
landing,20260206,/candidate,,1,1,1.944853,,
landing,20260210,/auth/reset-password,,1,1,4.914476,,
landing,20260211,/auth/reset-password,,1,0,1500.551228,,
landing,20260211,/contact,,1,1,0,,
landing,20260212,/auth/reset-password,,1,0,106.113284,,
landing,20260212,/auth/sign-up,,1,0,1662.829748,,
landing,20260213,/,,1,1,4.890734,,
landing,20260213,/auth/sign-in,,1,0,1147.624217,,
landing,20260213,/auth/sign-up,,1,0,104.563625,,
landing,20260214,/auth/sign-in,,1,0,5.729769,,
landing,20260215,/auth/forgot-password,,1,0,184.055468,,
landing,20260215,/auth/sign-in,,1,0,1.245153,,
landing,20260216,/mentors/939ab8b8-88d2-455b-aad5-dd908c47f705,,1,0,42.548748,,
landing,20260217,/auth/sign-up,,1,0,103.339784,,
landing,20260218,/auth/forgot-password,,1,0,1014.440574,,
landing,20260218,/candidate,,1,0,10.181571,,
landing,20260219,(not set),,1,1,0,,
landing,20260219,/auth/sign-up,,1,0,21.27021,,
landing,20260220,/auth/sign-in,,1,0,1620.102214,,
landing,20260220,/interviews/product-management,,1,0,74.036598,,
landing,20260221,/mentors,,1,0,25.284903,,
landing,20260221,/mentors/cd6b9265-970a-4efd-a799-9de9ec0d46db,,1,0,18.551274,,
landing,20260222,/candidate,,1,0,428.909468,,
landing,20260222,/candidate/schedule,,1,0,3750.155505,,
landing,20260223,/auth/sign-in,,1,0,1874.373647,,
landing,20260223,/candidate/bookings,,1,0,638.547928,,
landing,20260223,/interviews/product-management,,1,1,4.234368,,
landing,20260224,/auth/sign-in,,1,0,5.559887,,
landing,20260225,(not set),,1,1,0,,
landing,20260226,(not set),,1,1,0,,
landing,20260227,/,,1,1,4.96592,,
landing,20260228,/auth/sign-in,,1,0,157.597738,,
landing,20260228,/auth/sign-up,,1,1,0.731327,,
landing,20260228,/candidate/bookings,,1,0,4.22355,,
landing,20260228,/lp/pm,,1,0,26.175927,,
landing,20260301,/,,1,1,9.542345,,
landing,20260302,/candidate/bookings,,1,0,7.169398,,
landing,20260302,/candidate/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,0.03111,,
landing,20260302,/mentors/7e78c766-ce02-4baa-a861-d3f690584755,,1,0,1.014694,,
landing,20260303,(not set),,1,1,0,,
landing,20260303,/,,1,1,5.826214,,
landing,20260303,/candidate/bookings,,1,0,155.646141,,
landing,20260303,/mentors,,1,0,246.766943,,
landing,20260304,/about,,1,1,4.927726,,
landing,20260304,/mentor/profile,,1,0,1235.939767,,
landing,20260305,/candidate/bookings,,1,1,0,,
landing,20260305,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,54.193253,,
landing,20260306,/auth/sign-up,,1,0,139.151011,,
landing,20260306,/candidate,,1,0,3468.697072,,
landing,20260306,/candidate/profile,,1,0,8691.659337,,
landing,20260306,/mentors/e93bbac0-b00c-4866-9b5e-00b2bd0dc474,,1,0,14.630313,,
landing,20260307,/about,,1,0,84.790176,,
landing,20260307,/auth/sign-in,,1,1,4.970027,,
landing,20260308,/auth/forgot-password,,1,1,5.002396,,
landing,20260309,(not set),,1,1,0,,
landing,20260309,/,,1,0,55.904017,,
landing,20260309,/auth/sign-in,,1,0,38.832787,,
landing,20260310,/mentor/bookings,,1,0,1319.02443,,
landing,20260310,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,0.956825,,
landing,20260311,/,,1,0,1208.104334,,
landing,20260311,/mentor/session/60ee8ab2-ea32-4395-b989-d2287a9f1cbc,,1,0,23.685429,,
landing,20260312,/mentors,,1,0,84.53302,,
landing,20260313,/about,,1,0,1309.371833,,
landing,20260313,/auth/sign-in,,1,0,20.718323,,
landing,20260313,/candidate,,1,0,361.493826,,
landing,20260313,/how-it-works,,1,0,18.360518,,
landing,20260313,/mentor/bookings,,1,0,112.793587,,
landing,20260313,/mentors,,1,1,0.001032,,
landing,20260314,/,,1,1,5.05041,,
landing,20260315,(not set),,1,1,0,,
landing,20260315,/interviews/data-analytics,,1,1,1.874557,,
landing,20260315,/interviews/ds,,1,0,43.375642,,
landing,20260316,(not set),,1,1,0,,
landing,20260317,/,,1,1,4.952056,,
landing,20260317,/auth/sign-in,,1,0,53.503095,,
landing,20260318,/mentors,,1,1,4.994758,,
landing,20260319,/mentors,,1,0,79.593349,,
landing,20260320,/auth/sign-in,,1,0,66.7752,,
landing,20260320,/lp/da,,1,0,28.242194,,
landing,20260320,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,267.294583,,
landing,20260321,/,,1,0,139.42593,,
landing,20260321,/candidate/profile,,1,0,1.033735,,
landing,20260321,/contact,,1,1,5.119351,,
landing,20260321,/how-it-works,,1,1,4.534613,,
landing,20260321,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,78.436235,,
landing,20260322,/,,1,0,859.282185,,
landing,20260322,/auth/sign-in,,1,0,7.83751,,
landing,20260323,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,0,194.638876,,
landing,20260324,/blog/product-manager-interview-product-sense-mistakes,,1,0,2182.318735,,
landing,20260324,/mentors,,1,0,3.157828,,
landing,20260325,/auth/sign-in,,1,0,12.754695,,
landing,20260325,/interviews/data-analytics,,1,0,190.042206,,
landing,20260326,(not set),,1,1,0,,
landing,20260326,/auth/sign-in,,1,0,12.13534,,
landing,20260326,/candidate/bookings,,1,0,9.896265,,
landing,20260326,/candidate/profile,,1,0,17.634666,,
landing,20260326,/mentors,,1,0,26.128094,,
landing,20260327,(not set),,1,1,0,,
landing,20260327,/lp/da,,1,0,45.118514,,
landing,20260327,/lp/pm,,1,0,63.129195,,
landing,20260328,/,,1,0,54.731598,,
landing,20260329,/lp/pm,,1,1,4.916054,,
landing,20260330,/,,1,0,29.104287,,
landing,20260330,/lp/pm,,1,1,5.443648,,
landing,20260330,/mentors,,1,0,43.392701,,
landing,20260331,/mentors/e251486e-c21a-49f4-8ab7-ce808785638a,,1,1,5.000616,,
landing,20260401,(not set),,1,1,0,,
